id,offense_rating
9001,1.0513037
9002,0.036151037
9003,0.81963176
9004,0.118345246
9005,0.0
9006,0.0
9007,0.04823337
9008,0.12194556
9009,0.13935895
9010,1.8498557
9011,0.0075258277
9012,0.52043194
9013,0.0
9014,0.033919096
9015,0.12046321
9016,0.071217716
9017,1.767788
9018,0.17987458
9019,0.024043232
9020,0.0
9021,0.084307216
9022,0.026465587
9023,0.005440418
9024,0.79266995
9025,0.04367847
9026,0.53720355
9027,0.0
9028,2.841606
9029,1.348634
9030,0.0005277926
9031,0.0440216
9032,1.5669109
9033,2.5278213
9034,0.21995732
9035,0.22620313
9036,1.4511786
9037,1.145168
9038,0.52593875
9039,0.11507701
9040,3.0645156
9041,0.1599493
9042,0.23228085
9043,0.06489941
9044,0.0
9045,0.0
9046,0.13528006
9047,0.0
9048,0.0
9049,0.0
9050,1.1823224
9051,0.052213497
9052,0.0
9053,0.058441624
9054,0.049856454
9055,1.3892384
9056,0.16785267
9057,1.233988
9058,1.4611849
9059,0.0025723549
9060,0.03321556
9061,0.2048253
9062,0.4137867
9063,0.16733482
9064,0.015680572
9065,3.0002375
9066,0.046535175
9067,0.06720303
9068,0.28184462
9069,0.067085624
9070,0.50371706
9071,0.0
9072,0.03339805
9073,0.03608502
9074,0.08533333
9075,0.0
9076,1.8970563
9077,0.022369608
9078,0.14903343
9079,1.9909943
9080,0.21638913
9081,0.0
9082,0.0
9083,0.91196835
9084,0.1128547
9085,0.05777658
9086,0.07655041
9087,0.0
9088,0.094026856
9089,0.058373325
9090,0.03688471
9091,0.0
9092,0.622256
9093,0.826569
9094,0.025517866
9095,0.0
9096,3.7375226
9097,0.47645983
9098,0.059600595
9099,0.013303037
9100,0.23916122
9101,0.42231065
9102,0.30228376
9103,0.11991442
9104,1.8443917
9105,0.19973996
9106,0.28566355
9107,0.050867587
9108,0.048254125
9109,0.0
9110,0.9706352
9111,0.34895018
9112,1.15832
9113,0.85251194
9114,0.15702727
9115,0.013760417
9116,0.16423264
9117,0.0574
9118,0.842959
9119,2.4341507
9120,0.08263436
9121,0.041795526
9122,0.0759184
9123,0.011450543
9124,0.0051426366
9125,0.23363471
9126,0.16185911
9127,0.0
9128,0.0
9129,0.0
9130,1.3000227
9131,0.8312859
9132,0.0
9133,2.0621626
9134,0.0
9135,0.17916875
9136,0.05059021
9137,1.1258034
9138,0.06259576
9139,0.0145952385
9140,0.8151607
9141,0.02699745
