id,humor_controversy
9349,1
9350,1
9351,0
9352,1
9353,1
9354,0
9355,1
9356,0
9357,0
9358,0
9359,1
9360,1
9361,0
9362,0
9363,1
9364,0
9365,1
9366,0
9367,1
9368,1
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,1
9379,0
9380,0
9381,1
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,0
9400,1
9401,0
9402,0
9403,1
9404,1
9405,0
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,1
9419,0
9420,1
9421,1
9422,0
9423,0
9424,0
9425,1
9426,1
9427,1
9428,0
9429,0
9430,1
9431,0
9432,1
9433,0
9434,1
9435,0
9436,1
9437,0
9438,0
9439,1
9440,1
9441,0
9442,0
9443,0
9444,1
9445,1
9446,0
9447,0
9448,1
9449,1
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,0
9459,1
9460,1
9461,1
9462,1
9463,0
9464,1
9465,0
9466,1
9467,1
9468,0
9469,0
9470,1
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,1
9479,0
9480,0
9481,0
9482,1
9483,1
9484,0
9485,0
9486,1
9487,0
9488,1
9489,1
9490,0
9491,0
9492,0
9493,1
9494,0
9495,1
9496,0
9497,1
9498,0
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,0
9518,1
9519,1
9520,1
9521,0
9522,0
9523,0
9524,1
9525,1
9526,0
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,0
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,1
9541,0
9542,0
9543,0
9544,0
9545,1
9546,0
9547,0
9548,0
9549,0
9550,1
9551,1
9552,1
9553,1
9554,0
9555,0
9556,1
9557,1
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,1
9566,0
9567,1
9568,0
9569,1
9570,0
9571,0
9572,1
9573,1
9574,1
9575,1
9576,0
9577,1
9578,0
9579,1
9580,1
9581,0
9582,0
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9589,0
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,1
9597,0
9598,1
9599,0
9600,1
9601,0
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,0
9614,0
9615,1
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,1
9623,0
9624,1
9625,1
9626,0
9627,0
9628,0
9629,0
9630,1
9631,1
9632,0
9633,0
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,1
9644,1
9645,0
9646,0
9647,0
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,0
9655,1
9656,1
9657,1
9658,1
9659,0
9660,0
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,0
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,1
9675,1
9676,0
9677,0
9678,0
9679,1
9680,1
9681,1
9682,0
9683,0
9684,0
9685,1
9686,0
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,0
9694,1
9695,1
9696,0
9697,1
9698,0
9699,0
9700,1
9701,1
9702,0
9703,0
9704,1
9705,0
9706,0
9707,0
9708,1
9709,1
9710,0
9711,1
9712,0
9713,1
9714,0
9715,1
9716,1
9717,1
9718,1
9719,0
9720,1
9721,1
9722,0
9723,1
9724,1
9725,1
9726,0
9727,1
9728,1
9729,1
9730,0
9731,1
9732,0
9733,0
9734,1
9735,1
9736,1
9737,0
9738,1
9739,1
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,1
9747,1
9748,1
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,1
9756,0
9757,0
9758,1
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,1
9767,1
9768,1
9769,0
9770,1
9771,0
9772,1
9773,1
9774,0
9775,0
9776,1
9777,1
9778,1
9779,1
9780,1
9781,0
9782,1
9783,1
9784,0
9785,0
9786,0
9787,0
9788,1
9789,1
9790,0
9791,0
9792,1
9793,0
9794,1
9795,1
9796,1
9797,0
9798,0
9799,1
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,1
9812,1
9813,1
9814,1
9815,1
9816,0
9817,0
9818,1
9819,1
9820,0
9821,1
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,1
9831,0
9832,1
9833,1
9834,0
9835,1
9836,1
9837,0
9838,0
9839,0
9840,0
9841,1
9842,0
9843,0
9844,1
9845,0
9846,0
9847,1
9848,1
9849,1
9850,0
9851,0
9852,1
9853,1
9854,0
9855,0
9856,0
9857,1
9858,0
9859,1
9860,1
9861,0
9862,1
9863,1
9864,1
9865,1
9866,0
9867,0
9868,1
9869,1
9870,1
9871,1
9872,0
9873,1
9874,1
9875,0
9876,0
9877,1
9878,1
9879,1
9880,0
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,0
9894,1
9895,1
9896,1
9897,0
9898,0
9899,0
9900,1
9901,0
9902,1
9903,0
9904,1
9905,1
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,1
9933,1
9934,1
9935,0
9936,1
9937,1
9938,0
9939,1
9940,1
9941,0
9942,1
9943,1
9944,1
9945,0
9946,1
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,1
9955,1
9956,0
9957,0
9958,1
9959,1
9960,1
9961,1
9962,0
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,1
9970,0
9971,1
9972,1
9973,1
9974,0
9975,0
9976,1
9977,1
9978,1
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,1
9986,1
9987,0
9988,1
9989,0
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
